"ANNO ACCADEMICO";"CODICE DEL DIPARTIMENTO";DIPARTIMENTO;"CODICE CORSO DI STUDI";"CORSO DI STUDI";"CODICE DELL'INSEGNAMENTO";INSEGNAMENTO;
2020;010084;"SCIENZE CLINICHE E BIOLOGICHE";071604;"MEDICINA E CHIRURGIA";MSL0112;"PROVA FINALE";
2020;010084;"SCIENZE CLINICHE E BIOLOGICHE";071604;"MEDICINA E CHIRURGIA";MSL0420;"MEDICINA DI SANITA' PUBBLICA E MEDICINA LEGALE";
2020;010084;"SCIENZE CLINICHE E BIOLOGICHE";071604;"MEDICINA E CHIRURGIA";MSL0420A;"IGIENE GENERALE E APPLICATA A";
2020;010084;"SCIENZE CLINICHE E BIOLOGICHE";071604;"MEDICINA E CHIRURGIA";MSL0420B;"IGIENE GENERALE E APPLICATA B";
2020;010084;"SCIENZE CLINICHE E BIOLOGICHE";071604;"MEDICINA E CHIRURGIA";MSL0420C;"STATISTICA MEDICA";
2020;010084;"SCIENZE CLINICHE E BIOLOGICHE";071604;"MEDICINA E CHIRURGIA";MSL0420D;"MEDICINA DEL LAVORO";
2020;010084;"SCIENZE CLINICHE E BIOLOGICHE";071604;"MEDICINA E CHIRURGIA";MSL0420E;"MEDICINA LEGALE";
2020;010084;"SCIENZE CLINICHE E BIOLOGICHE";071604;"MEDICINA E CHIRURGIA";MSL0421;"CHIRURGIA GENERALE";
2020;010084;"SCIENZE CLINICHE E BIOLOGICHE";071604;"MEDICINA E CHIRURGIA";MSL0421A;"CHIRURGIA GENERALE";
2020;010084;"SCIENZE CLINICHE E BIOLOGICHE";071604;"MEDICINA E CHIRURGIA";MSL0421B;"CHIRURGIA TORACICA";
2020;010084;"SCIENZE CLINICHE E BIOLOGICHE";071604;"MEDICINA E CHIRURGIA";MSL0422;"EMERGENZE MEDICO CHIRURGICHE";
2020;010084;"SCIENZE CLINICHE E BIOLOGICHE";071604;"MEDICINA E CHIRURGIA";MSL0422A;FARMACOLOGIA;
2020;010084;"SCIENZE CLINICHE E BIOLOGICHE";071604;"MEDICINA E CHIRURGIA";MSL0422B;"MEDICINA INTERNA A";
2020;010084;"SCIENZE CLINICHE E BIOLOGICHE";071604;"MEDICINA E CHIRURGIA";MSL0422C;"MALATTIE APPARATO LOCOMOTORE";
2020;010084;"SCIENZE CLINICHE E BIOLOGICHE";071604;"MEDICINA E CHIRURGIA";MSL0422D;"EMERGENZE MEDICO CHIRURGICHE";
2020;010084;"SCIENZE CLINICHE E BIOLOGICHE";071604;"MEDICINA E CHIRURGIA";MSL0422E;"EMERGENZE CARDIOVASCOLARI";
