"CODICE UNITA' ORGANIZZATIVA";"UNITA' ORGANIZZATIVA";
000000;"Non assegnato";
010049;"Dip. ECONOMIA E INGEGNERIA AGRARIA, FORESTALE E AMBIENTALE";
010065;"C.G.A. Università Italo Francese";
010077;"BIOTECNOLOGIE MOLECOLARI E SCIENZE PER LA SALUTE";
010078;CHIMICA;
010079;"CULTURE, POLITICA E SOCIETA'";
010080;"ECONOMIA E STATISTICA ""COGNETTI DE MARTIIS""";
010081;"FILOSOFIA E SCIENZE DELL'EDUCAZIONE";
010082;"MATEMATICA ""GIUSEPPE PEANO""";
010083;ONCOLOGIA;
010084;"SCIENZE CLINICHE E BIOLOGICHE";
010085;"SCIENZE DELLA SANITA' PUBBLICA E PEDIATRICHE";
010086;FISICA;
010087;GIURISPRUDENZA;
010088;INFORMATICA;
010089;"INTERATENEO DI SCIENZE, PROGETTO E POLITICHE DEL TERRITORIO";
010090;"LINGUE E LETTERATURE STRANIERE E CULTURE MODERNE";
010091;MANAGEMENT;
010092;"NEUROSCIENZE ""RITA LEVI MONTALCINI""";
010093;PSICOLOGIA;
010094;"SCIENZA E TECNOLOGIA DEL FARMACO";
010095;"SCIENZE AGRARIE, FORESTALI E ALIMENTARI";
010096;"SCIENZE CHIRURGICHE";
010097;"SCIENZE DELLA TERRA";
010098;"SCIENZE DELLA VITA E BIOLOGIA DEI SISTEMI";
010099;"SCIENZE ECONOMICO-SOCIALI E MATEMATICO-STATISTICHE";
010100;"SCIENZE MEDICHE";
010101;"SCIENZE VETERINARIE";
010102;"STUDI STORICI";
010103;"STUDI UMANISTICI";
010151;"Dip. STATISTICA E MAT.APPL. - sede di V. Maria Vittoria 38";
010152;"Dip.BIOL.VEG.- Unità Fisiol.Vegetale- Via Quarello 15";
030006;"DIPARTIMENTO INTERATENEO TERRITORIO - BIBLIOTECA DI GEOGRAFIA";
030072;"Centro AGORA'";
030106;"CENTRO SERVIZI DIDATTICI";
030107;"SERVIZIO DI CUSTODIA";
030108;"SERVIZIO DI PORTINERIA";
030110;"SERVIZIO MANUTENZIONE ORDINARIA E STRAORDIARIA";
030313;"LABORATORIO DI RISONANZA MAGNETICA";
030315;"LABORATORIO DI TECNICA FARMACEUTICA";
030504;"BIBLIOTECA UNIVERSITARIA POLO DI CUNEO";
030608;"CdL in Scienze Educazione - sede di Savigliano";
030609;"CdL Tecniche Erboristiche - sede di Savigliano";
030701;"CLINICA MEDICA E TERAPIA MEDICA";
030702;"CLINICA TISIOLOGICA E MALATTIE APPAR.RES";
030733;"CENTRO DI MICROSCOPIA ELETTRONICA";
030734;"Centro Interdipartimentale di Ricerca sulla Comunicazione";
030735;"CENTRO INTERDIPARTIMENTALE DI RICERCA SULLA MULTIMEDIALITA' E L'AUDIOVISIVO";
030800;"ISTITUTO VARI";
040036;"Divisione Ricerca e Relazioni Internaz.";
041028;"Dottorato in Fisica e Astrofisica";
041029;"Dottorato in Informatica";
041031;"Dottorato in Scienze Agrarie, Forestali ed Agroalimentari";
041032;"Dottorato in Scienze Biologiche e Biotecnologie applicate";
041033;"Dottorato in Scienze Chimiche e dei Materiali";
041034;"Dottorato in Scienze della Terra";
041035;"Dottorato in Scienze Farmaceutiche e Biomolecolari";
041036;"Dottorato in Fisiopatologia Medica";
041037;"Dottorato in Medicina e Terapia Sperimentale";
041038;"Dottorato in Medicina Molecolare";
041039;"Dottorato in Neuroscienze";
041040;"Dottorato in Scienze Biomediche e Oncologia";
041041;"Dottorato in Scienze Veterinarie per la Salute Animale e la Sicurezza Alimentare";
041042;"Dottorato in Sistemi Complessi per le Scienze della Vita";
041044;"Dottorato in Analisi Comparata del Diritto, dell'Economia e delle Istituzioni";
041045;"Dottorato in Business and Management";
041046;"Dottorato in Diritti e Istituzioni";
041047;"Dottorato in Diritto, Persona e Mercato";
041048;"Dottorato in Economia ""Vilfredo Pareto""";
041050;"Dottorato in Scienze Psicologiche, Antropologiche e dell'Educazione";
041064;"Dottorato in Law Science and Technology";
050052;"SERV.AMMIN.COORD.SEDE FAC.MEDIC.-NOVARA";
050204;"SERVIZI ASSISTENZIALI CONVENZIONALI";
050205;"UFFICIO FONDAZIONI";
050206;"SEGRET. RIP. AFFARI GENERALI";
050407;"PALAZZETTO ALDO MORO";
050408;"SEGRET. RIP. PERSONALE";
050411;"SEZIONE CONTABILITA' ECONOMICO - PATRIMONIALE";
050605;"SEGRET. RIP. RICERCA SCIENTIFICA";
050716;"SEGRET. STUD.II FAC.LETT. FIL. VERCELLI";
